Player,OVR,Predicted_OVR,Residual,PER,WS,BPM,PPG,RPG,APG,FG%,3P%,FT%,TS%,MPG,SPG,BPG,TPG
Jalen Green,86,85.69,0.3100000000000023,15.1,5.1,0.5,21.01219512195122,4.597560975609756,3.4390243902439024,0.423,0.354,0.813,0.5435879962646072,32.89158536585366,0.8658536585365854,0.3292682926829268,2.475609756097561
Jarrett Allen,86,85.52,0.480000000000004,22.1,11.6,4.2,13.451219512195122,9.731707317073171,1.9268292682926829,0.706,0.0,0.718,0.7238672756864598,28.000650406504064,0.9390243902439024,0.8902439024390244,1.1829268292682926
Desmond Bane,86,85.68,0.3199999999999932,17.9,6.5,3.2,19.231884057971016,6.057971014492754,5.3478260869565215,0.484,0.392,0.894,0.6003872882582888,31.95978260869565,1.1594202898550725,0.4057971014492754,2.449275362318841
Deni Avdija,86,85.54,0.45999999999999375,17.7,5.6,2.1,16.930555555555557,7.25,3.9027777777777777,0.476,0.365,0.78,0.6048547157827882,30.015949074074076,0.9861111111111112,0.4861111111111111,2.7222222222222223
Jrue Holiday,85,84.75,0.25,13.5,5.1,0.7,11.064516129032258,4.274193548387097,3.854838709677419,0.443,0.353,0.909,0.5651858687055101,30.581747311827957,1.064516129032258,0.4354838709677419,1.2419354838709675
Scottie Barnes,85,85.15,-0.15000000000000568,17.8,3.5,2.4,19.26153846153846,7.723076923076923,5.815384615384615,0.446,0.271,0.755,0.523463892698264,32.83276923076923,1.4307692307692308,0.9692307692307692,2.8461538461538463
Coby White,85,84.91,0.09000000000000341,15.5,4.5,-0.9,20.39189189189189,3.689189189189189,4.45945945945946,0.453,0.37,0.902,0.6006783007451755,33.111576576576574,0.9324324324324323,0.2162162162162162,2.391891891891892
John Collins,85,85.05,-0.04999999999999716,19.0,2.5,1.0,18.95,8.175,2.0,0.527,0.399,0.848,0.6283573181245441,30.512291666666663,0.975,1.0,2.575
Dyson Daniels,85,84.95,0.04999999999999716,15.6,5.0,1.5,14.11842105263158,5.907894736842105,4.381578947368421,0.493,0.34,0.593,0.5448913264269755,33.83118421052632,3.013157894736842,0.7236842105263158,2.039473684210526
Quentin Grimes,85,84.37,0.6299999999999955,15.9,3.4,0.4,14.56,4.32,3.04,0.467,0.385,0.757,0.595315975402329,26.8412,0.9866666666666668,0.2933333333333333,1.88
Josh Giddey,85,85.25,-0.25,18.1,5.3,3.0,14.6,8.085714285714285,7.185714285714286,0.465,0.378,0.781,0.5699562773266709,30.237738095238097,1.2,0.6428571428571429,2.8857142857142857
Jalen Johnson,85,84.93,0.06999999999999318,17.3,2.4,1.8,18.88888888888889,9.97222222222222,5.027777777777778,0.5,0.312,0.746,0.5690948044991965,35.67162037037037,1.5555555555555556,1.0,2.9444444444444446
Lauri Markkanen,84,83.82,0.18000000000000682,15.6,2.2,-0.3,18.97872340425532,5.914893617021277,1.4893617021276595,0.423,0.346,0.876,0.5707704120808805,31.4009219858156,0.7021276595744681,0.3617021276595745,1.4042553191489362
Dejounte Murray,84,83.91,0.09000000000000341,15.4,0.2,-1.6,17.483870967741936,6.451612903225806,7.354838709677419,0.393,0.299,0.823,0.494020708764766,32.64994623655914,2.032258064516129,0.3870967741935484,3.4193548387096775
C.J. McCollum,84,84.34,-0.3400000000000034,15.8,1.5,-1.4,21.125,3.7857142857142856,4.053571428571429,0.444,0.373,0.717,0.5496598892316843,32.70854166666667,0.8214285714285714,0.4285714285714285,1.8928571428571428
Aaron Gordon,84,84.16,-0.1599999999999966,17.0,4.3,1.2,14.666666666666666,4.8431372549019605,3.215686274509804,0.531,0.436,0.81,0.649576212310685,28.36699346405229,0.4509803921568627,0.2745098039215686,1.431372549019608
Myles Turner,84,84.08,-0.0799999999999983,16.1,4.7,0.4,15.555555555555555,6.541666666666667,1.5416666666666667,0.481,0.396,0.773,0.6115406456121959,30.18939814814815,0.75,2.0,1.7083333333333333
Draymond Green,84,84.15,-0.15000000000000568,12.4,3.7,0.5,9.014705882352942,6.088235294117647,5.632352941176471,0.424,0.325,0.687,0.5342699762934039,29.16627450980392,1.4558823529411764,1.0294117647058822,2.5588235294117645
Josh Hart,84,84.69,-0.6899999999999977,16.5,9.2,2.8,13.64935064935065,9.571428571428571,5.883116883116883,0.525,0.333,0.776,0.6109044408277144,37.62116883116883,1.5454545454545454,0.3506493506493506,2.051948051948052
Jalen Suggs,84,83.92,0.0799999999999983,14.4,1.1,0.4,16.2,4.0285714285714285,3.6857142857142855,0.41,0.314,0.882,0.5355119002644504,28.64152380952381,1.457142857142857,0.9428571428571428,2.914285714285714
Cam Thomas,84,88.97,-4.969999999999999,18.0,1.2,0.3,23.96,3.32,3.76,0.438,0.349,0.881,0.5754745984167242,31.246266666666667,0.6,0.08,2.48
Isaiah Hartenstein,84,84.67,-0.6700000000000017,18.9,6.8,3.2,11.175438596491228,10.719298245614034,3.824561403508772,0.581,0.0,0.675,0.5992699631218484,27.88845029239766,0.8245614035087719,1.087719298245614,1.6842105263157894
Nikola Vucevic,84,84.99,-0.9899999999999949,20.3,7.3,2.6,18.47945205479452,10.068493150684931,3.506849315068493,0.53,0.402,0.805,0.6112037406212621,31.20890410958904,0.8356164383561644,0.7123287671232876,1.63013698630137
Jalen Duren,84,84.69,-0.6899999999999977,21.4,9.2,3.1,11.76923076923077,10.346153846153848,2.6794871794871793,0.692,0.0,0.669,0.7034698381559588,26.07113247863248,0.6923076923076923,1.141025641025641,1.7435897435897436
Stephon Castle,84,83.36,0.6400000000000006,13.7,1.1,-3.2,14.691358024691358,3.6666666666666665,4.098765432098766,0.428,0.285,0.724,0.5222230023873051,26.69162551440329,0.9135802469135802,0.2716049382716049,2.185185185185185
Cameron Johnson,84,84.53,-0.5300000000000011,18.2,5.1,3.1,18.771929824561404,4.333333333333333,3.4035087719298245,0.475,0.39,0.893,0.6323877068557919,31.574795321637428,0.9298245614035088,0.4385964912280701,1.736842105263158
Onyeka Okongwu,84,84.52,-0.519999999999996,19.0,7.2,1.3,13.35135135135135,8.91891891891892,2.27027027027027,0.567,0.324,0.759,0.6341137810638735,27.890900900900903,0.9324324324324323,0.918918918918919,1.2162162162162162
Trey Murphy III,84,85.5,-1.5,17.3,3.5,0.8,21.20754716981132,5.056603773584905,3.547169811320755,0.454,0.361,0.887,0.5977451606041267,34.98547169811321,1.0566037735849056,0.7358490566037735,1.9433962264150944
Paul George,83,83.45,-0.45000000000000284,14.5,1.0,-0.4,16.21951219512195,5.341463414634147,4.341463414634147,0.43,0.358,0.814,0.5426976561989946,32.526666666666664,1.829268292682927,0.4878048780487805,2.5853658536585367
Bradley Beal,83,83.44,-0.4399999999999977,15.2,2.4,-1.1,17.0188679245283,3.339622641509434,3.679245283018868,0.497,0.386,0.803,0.5979211963726998,32.11682389937107,1.0943396226415094,0.5283018867924528,1.8679245283018868
Michael Porter Jr.,83,84.09,-1.0900000000000034,16.2,6.4,-0.1,18.155844155844157,7.012987012987013,2.142857142857143,0.504,0.395,0.768,0.6167501941130797,33.678744588744586,0.6493506493506493,0.4935064935064935,1.3506493506493509
Deandre Ayton,83,83.39,-0.39000000000000057,17.7,2.8,-0.7,14.4,10.15,1.6,0.566,0.188,0.667,0.5825242718446603,30.140499999999996,0.775,0.975,1.725
Immanuel Quickley,83,83.34,-0.3400000000000034,17.5,2.5,2.2,17.09090909090909,3.5454545454545454,5.787878787878788,0.42,0.378,0.867,0.5704806603010196,27.81070707070707,0.696969696969697,0.1212121212121212,1.7575757575757576
R.J. Barrett,83,83.91,-0.9099999999999966,16.5,2.4,0.6,21.08620689655172,6.310344827586207,5.413793103448276,0.468,0.35,0.63,0.5465482106467413,32.220747126436784,0.7931034482758621,0.293103448275862,2.8448275862068964
Andrew Nembhard,83,83.49,-0.4899999999999949,11.7,2.8,-2.3,10.046153846153846,3.3230769230769233,5.015384615384615,0.458,0.291,0.794,0.5452207601362634,28.933384615384615,1.2153846153846153,0.1692307692307692,1.7230769230769232
Devin Vassell,83,83.22,-0.21999999999999886,14.2,2.2,-1.1,16.265625,3.984375,2.859375,0.443,0.368,0.792,0.5526651093650456,30.987265625,1.3125,0.515625,1.375
Miles Bridges,83,83.5,-0.5,17.7,3.2,1.8,20.3125,7.515625,3.875,0.431,0.313,0.87,0.5413238282421133,31.698984375,0.6875,0.703125,2.125
Daniel Gafford,83,83.97,-0.9699999999999989,24.7,5.9,3.8,12.298245614035087,6.807017543859649,1.4035087719298245,0.702,0.0,0.689,0.71641730030251,21.510438596491227,0.4035087719298245,1.7894736842105263,1.1578947368421053
Dereck Lively II,83,83.53,-0.5300000000000011,20.1,3.4,3.3,8.722222222222221,7.5,2.361111111111111,0.702,0.0,0.63,0.7036572248117605,23.131574074074074,0.5555555555555556,1.5555555555555556,1.1388888888888888
Jaden McDaniels,83,83.64,-0.6400000000000006,13.3,6.3,0.0,12.195121951219512,5.7317073170731705,1.9878048780487805,0.477,0.33,0.813,0.5615958307125528,31.883048780487805,1.3414634146341464,0.902439024390244,1.1585365853658536
Collin Sexton,83,83.31,-0.3100000000000023,16.6,2.4,-0.6,18.396825396825395,2.7142857142857144,4.190476190476191,0.48,0.406,0.865,0.5928752660009822,27.90095238095238,0.746031746031746,0.0952380952380952,2.5396825396825395
Payton Pritchard,83,83.64,-0.6400000000000006,17.6,8.6,3.5,14.3,3.8375,3.4875,0.472,0.407,0.845,0.6334721360857624,28.3859375,0.875,0.175,1.0375
Malik Monk,83,83.21,-0.20999999999999375,15.0,2.8,-0.8,17.184615384615384,3.769230769230769,5.569230769230769,0.439,0.325,0.865,0.5489914677780836,31.60169230769231,0.9384615384615383,0.5846153846153846,2.4461538461538463
Dillon Brooks,83,83.24,-0.23999999999999488,11.0,5.1,-1.4,14.04,3.6666666666666665,1.7066666666666668,0.429,0.397,0.818,0.5552391799544419,31.84348888888889,0.8,0.2133333333333333,1.0133333333333334
